imax 2  number of channels
jmax 9  number of backgrounds
kmax *  number of nuisance parameters (sources of systematical uncertainties)

------------
shapes * * ./Inputs/SS_2022EE_mll.root mll_$PROCESS_$CHANNEL mll_$PROCESS_$CHANNEL_$SYSTEMATIC
------------

bin1 bin2
observation -1 -1
 
------------
bin             eSS_2022EE eSS_2022EE eSS_2022EE eSS_2022EE eSS_2022EE eSS_2022EE eSS_2022EE eSS_2022EE eSS_2022EE eSS_2022EE muSS_2022EE muSS_2022EE muSS_2022EE muSS_2022EE muSS_2022EE muSS_2022EE muSS_2022EE muSS_2022EE muSS_2022EE muSS_2022EE
process         ww nonprompt tt tw dy semileptt wz zz vvv rest ww nonprompt tt tw dy semileptt wz zz vvv rest
process          -1 2 -3 4 5 6 7 8 9 10 -1 2 -3 4 5 6 7 8 9 10
rate            -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
------------

lumi_13p6TeV_2022 lnN 1.014 - 1.014 1.014 1.014 1.014 1.014 1.014 1.014 1.014   1.014 - 1.014 1.014 1.014 1.014 1.014 1.014 1.014 1.014
CMS_pileup_13p6TeV shape 1 - 1 1 1 1 1 1 1 1   1 - 1 1 1 1 1 1 1 1

top_pt_reweighting shape - - 1 1 - 1 - - - -  - - 1 1 - 1 - - - -
ps_hdamp shape - - 1 - - - - - - -  - - 1 - - - - - - -

cross_section_tw     lnN  - - - 0.981/1.028 - - - - - -   - - - 0.981/1.028 - - - - - -

QCDscale_fac_ww shape 1 - - - - - - - - -   1 - - - - - - - - -
QCDscale_fac_tt shape - - 1 - - 1 - - - -   - - 1 - - 1 - - - -
QCDscale_fac_tw shape - - - 1 - - - - - -   - - - 1 - - - - - -
QCDscale_fac_dy shape - - - - 1 - - - - -   - - - - 1 - - - - -
QCDscale_fac_wz shape - - - - - - 1 - - -   - - - - - - 1 - - -
QCDscale_fac_zz shape - - - - - - - 1 - -   - - - - - - - 1 - -
QCDscale_fac_vvv shape - - - - - - - - 1 -   - - - - - - - - 1 -
QCDscale_fac_rest shape - - - - - - - - - 1   - - - - - - - - - 1
QCDscale_ren_ww shape 1 - - - - - - - - -   1 - - - - - - - - -
QCDscale_ren_tt shape - - 1 - - 1 - - - -   - - 1 - - 1 - - - -
QCDscale_ren_tw shape - - - 1 - - - - - -   - - - 1 - - - - - -
QCDscale_ren_dy shape - - - - 1 - - - - -   - - - - 1 - - - - -
